// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 6.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 14.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf
// command took 30.19 sec and exited with 0
// ***** Done, took 00:00:51 (51.45 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   7: 67108864 op, 691793100.00 ns, 10.3085 ns/op
WorkloadWarmup   8: 67108864 op, 715944000.00 ns, 10.6684 ns/op
WorkloadWarmup   9: 67108864 op, 1002788600.00 ns, 14.9427 ns/op
WorkloadWarmup  10: 67108864 op, 903708300.00 ns, 13.4663 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 935071500.00 ns, 13.9337 ns/op
WorkloadActual   2: 67108864 op, 811875400.00 ns, 12.0979 ns/op
WorkloadActual   3: 67108864 op, 706442400.00 ns, 10.5268 ns/op
WorkloadActual   4: 67108864 op, 680722300.00 ns, 10.1436 ns/op
WorkloadActual   5: 67108864 op, 683066600.00 ns, 10.1785 ns/op
WorkloadActual   6: 67108864 op, 675359800.00 ns, 10.0636 ns/op
WorkloadActual   7: 67108864 op, 678580600.00 ns, 10.1116 ns/op
WorkloadActual   8: 67108864 op, 694255500.00 ns, 10.3452 ns/op
WorkloadActual   9: 67108864 op, 642042900.00 ns, 9.5672 ns/op
WorkloadActual  10: 67108864 op, 654747400.00 ns, 9.7565 ns/op
WorkloadActual  11: 67108864 op, 703229200.00 ns, 10.4789 ns/op
WorkloadActual  12: 67108864 op, 647298000.00 ns, 9.6455 ns/op
WorkloadActual  13: 67108864 op, 696513800.00 ns, 10.3789 ns/op
WorkloadActual  14: 67108864 op, 684678300.00 ns, 10.2025 ns/op
WorkloadActual  15: 67108864 op, 670407400.00 ns, 9.9898 ns/op
WorkloadActual  16: 67108864 op, 681407700.00 ns, 10.1538 ns/op
WorkloadActual  17: 67108864 op, 642177600.00 ns, 9.5692 ns/op
WorkloadActual  18: 67108864 op, 631169000.00 ns, 9.4052 ns/op
WorkloadActual  19: 67108864 op, 788009200.00 ns, 11.7423 ns/op
WorkloadActual  20: 67108864 op, 937215000.00 ns, 13.9656 ns/op
WorkloadActual  21: 67108864 op, 922074400.00 ns, 13.7400 ns/op
WorkloadActual  22: 67108864 op, 870665600.00 ns, 12.9739 ns/op
WorkloadActual  23: 67108864 op, 738870300.00 ns, 11.0100 ns/op
WorkloadActual  24: 67108864 op, 783903900.00 ns, 11.6811 ns/op
WorkloadActual  25: 67108864 op, 815222800.00 ns, 12.1478 ns/op
WorkloadActual  26: 67108864 op, 730248900.00 ns, 10.8816 ns/op
WorkloadActual  27: 67108864 op, 677091200.00 ns, 10.0894 ns/op
WorkloadActual  28: 67108864 op, 743208700.00 ns, 11.0747 ns/op
WorkloadActual  29: 67108864 op, 695214800.00 ns, 10.3595 ns/op
WorkloadActual  30: 67108864 op, 685683600.00 ns, 10.2175 ns/op
WorkloadActual  31: 67108864 op, 652699100.00 ns, 9.7260 ns/op
WorkloadActual  32: 67108864 op, 682322300.00 ns, 10.1674 ns/op
WorkloadActual  33: 67108864 op, 665931800.00 ns, 9.9232 ns/op
WorkloadActual  34: 67108864 op, 641505400.00 ns, 9.5592 ns/op
WorkloadActual  35: 67108864 op, 698990000.00 ns, 10.4158 ns/op
WorkloadActual  36: 67108864 op, 651314700.00 ns, 9.7053 ns/op
WorkloadActual  37: 67108864 op, 696431600.00 ns, 10.3776 ns/op
WorkloadActual  38: 67108864 op, 680993800.00 ns, 10.1476 ns/op
WorkloadActual  39: 67108864 op, 642502700.00 ns, 9.5740 ns/op
WorkloadActual  40: 67108864 op, 672886200.00 ns, 10.0268 ns/op
WorkloadActual  41: 67108864 op, 662109600.00 ns, 9.8662 ns/op
WorkloadActual  42: 67108864 op, 682966300.00 ns, 10.1770 ns/op
WorkloadActual  43: 67108864 op, 672780500.00 ns, 10.0252 ns/op
WorkloadActual  44: 67108864 op, 670010900.00 ns, 9.9839 ns/op
WorkloadActual  45: 67108864 op, 699774000.00 ns, 10.4274 ns/op
WorkloadActual  46: 67108864 op, 660268400.00 ns, 9.8388 ns/op
WorkloadActual  47: 67108864 op, 732925300.00 ns, 10.9214 ns/op
WorkloadActual  48: 67108864 op, 787924500.00 ns, 11.7410 ns/op
WorkloadActual  49: 67108864 op, 632302900.00 ns, 9.4220 ns/op
WorkloadActual  50: 67108864 op, 675139400.00 ns, 10.0604 ns/op
WorkloadActual  51: 67108864 op, 664740100.00 ns, 9.9054 ns/op
WorkloadActual  52: 67108864 op, 683612800.00 ns, 10.1866 ns/op
WorkloadActual  53: 67108864 op, 619480000.00 ns, 9.2310 ns/op
WorkloadActual  54: 67108864 op, 671066700.00 ns, 9.9997 ns/op
WorkloadActual  55: 67108864 op, 636455800.00 ns, 9.4839 ns/op
WorkloadActual  56: 67108864 op, 652134100.00 ns, 9.7176 ns/op
WorkloadActual  57: 67108864 op, 677356500.00 ns, 10.0934 ns/op
WorkloadActual  58: 67108864 op, 679901400.00 ns, 10.1313 ns/op
WorkloadActual  59: 67108864 op, 687945200.00 ns, 10.2512 ns/op
WorkloadActual  60: 67108864 op, 707001700.00 ns, 10.5351 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 582703650.00 ns, 8.6830 ns/op
WorkloadResult   2: 67108864 op, 556983550.00 ns, 8.2997 ns/op
WorkloadResult   3: 67108864 op, 559327850.00 ns, 8.3346 ns/op
WorkloadResult   4: 67108864 op, 551621050.00 ns, 8.2198 ns/op
WorkloadResult   5: 67108864 op, 554841850.00 ns, 8.2678 ns/op
WorkloadResult   6: 67108864 op, 570516750.00 ns, 8.5014 ns/op
WorkloadResult   7: 67108864 op, 518304150.00 ns, 7.7233 ns/op
WorkloadResult   8: 67108864 op, 531008650.00 ns, 7.9126 ns/op
WorkloadResult   9: 67108864 op, 579490450.00 ns, 8.6351 ns/op
WorkloadResult  10: 67108864 op, 523559250.00 ns, 7.8016 ns/op
WorkloadResult  11: 67108864 op, 572775050.00 ns, 8.5350 ns/op
WorkloadResult  12: 67108864 op, 560939550.00 ns, 8.3587 ns/op
WorkloadResult  13: 67108864 op, 546668650.00 ns, 8.1460 ns/op
WorkloadResult  14: 67108864 op, 557668950.00 ns, 8.3099 ns/op
WorkloadResult  15: 67108864 op, 518438850.00 ns, 7.7253 ns/op
WorkloadResult  16: 67108864 op, 507430250.00 ns, 7.5613 ns/op
WorkloadResult  17: 67108864 op, 615131550.00 ns, 9.1662 ns/op
WorkloadResult  18: 67108864 op, 606510150.00 ns, 9.0377 ns/op
WorkloadResult  19: 67108864 op, 553352450.00 ns, 8.2456 ns/op
WorkloadResult  20: 67108864 op, 619469950.00 ns, 9.2308 ns/op
WorkloadResult  21: 67108864 op, 571476050.00 ns, 8.5157 ns/op
WorkloadResult  22: 67108864 op, 561944850.00 ns, 8.3736 ns/op
WorkloadResult  23: 67108864 op, 528960350.00 ns, 7.8821 ns/op
WorkloadResult  24: 67108864 op, 558583550.00 ns, 8.3235 ns/op
WorkloadResult  25: 67108864 op, 542193050.00 ns, 8.0793 ns/op
WorkloadResult  26: 67108864 op, 517766650.00 ns, 7.7153 ns/op
WorkloadResult  27: 67108864 op, 575251250.00 ns, 8.5719 ns/op
WorkloadResult  28: 67108864 op, 527575950.00 ns, 7.8615 ns/op
WorkloadResult  29: 67108864 op, 572692850.00 ns, 8.5338 ns/op
WorkloadResult  30: 67108864 op, 557255050.00 ns, 8.3037 ns/op
WorkloadResult  31: 67108864 op, 518763950.00 ns, 7.7302 ns/op
WorkloadResult  32: 67108864 op, 549147450.00 ns, 8.1829 ns/op
WorkloadResult  33: 67108864 op, 538370850.00 ns, 8.0224 ns/op
WorkloadResult  34: 67108864 op, 559227550.00 ns, 8.3331 ns/op
WorkloadResult  35: 67108864 op, 549041750.00 ns, 8.1814 ns/op
WorkloadResult  36: 67108864 op, 546272150.00 ns, 8.1401 ns/op
WorkloadResult  37: 67108864 op, 576035250.00 ns, 8.5836 ns/op
WorkloadResult  38: 67108864 op, 536529650.00 ns, 7.9949 ns/op
WorkloadResult  39: 67108864 op, 609186550.00 ns, 9.0776 ns/op
WorkloadResult  40: 67108864 op, 508564150.00 ns, 7.5782 ns/op
WorkloadResult  41: 67108864 op, 551400650.00 ns, 8.2165 ns/op
WorkloadResult  42: 67108864 op, 541001350.00 ns, 8.0615 ns/op
WorkloadResult  43: 67108864 op, 559874050.00 ns, 8.3428 ns/op
WorkloadResult  44: 67108864 op, 495741250.00 ns, 7.3871 ns/op
WorkloadResult  45: 67108864 op, 547327950.00 ns, 8.1558 ns/op
WorkloadResult  46: 67108864 op, 512717050.00 ns, 7.6401 ns/op
WorkloadResult  47: 67108864 op, 528395350.00 ns, 7.8737 ns/op
WorkloadResult  48: 67108864 op, 553617750.00 ns, 8.2495 ns/op
WorkloadResult  49: 67108864 op, 556162650.00 ns, 8.2875 ns/op
WorkloadResult  50: 67108864 op, 564206450.00 ns, 8.4073 ns/op
WorkloadResult  51: 67108864 op, 583262950.00 ns, 8.6913 ns/op
// GC:  1026 0 0 4294968128 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 34572 has exited with code 0.

Mean = 8.235 ns, StdErr = 0.057 ns (0.69%), N = 51, StdDev = 0.409 ns
Min = 7.387 ns, Q1 = 7.954 ns, Median = 8.250 ns, Q3 = 8.454 ns, Max = 9.231 ns
IQR = 0.501 ns, LowerFence = 7.203 ns, UpperFence = 9.205 ns
ConfidenceInterval = [8.035 ns; 8.435 ns] (CI 99.9%), Margin = 0.200 ns (2.43% of Mean)
Skewness = 0.32, Kurtosis = 2.98, MValue = 2.86

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-12-14 7:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyNonStaticWithConst: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31005e20-6193-41aa-89ce-9494c1f9afbf.dll --anonymousPipes 1520 1516 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyNonStaticWithConst --job Default --benchmarkId 1 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\31005e20-6193-41aa-89ce-9494c1f9afbf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 337300.00 ns, 337.3000 us/op
WorkloadJitting  1: 1 op, 1671900.00 ns, 1.6719 ms/op

OverheadJitting  2: 16 op, 580800.00 ns, 36.3000 us/op
WorkloadJitting  2: 16 op, 962200.00 ns, 60.1375 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1300.00 ns, 10.1562 ns/op
WorkloadPilot    5: 256 op, 2000.00 ns, 7.8125 ns/op
WorkloadPilot    6: 512 op, 5200.00 ns, 10.1562 ns/op
WorkloadPilot    7: 1024 op, 7900.00 ns, 7.7148 ns/op
WorkloadPilot    8: 2048 op, 18800.00 ns, 9.1797 ns/op
WorkloadPilot    9: 4096 op, 26600.00 ns, 6.4941 ns/op
WorkloadPilot   10: 8192 op, 50300.00 ns, 6.1401 ns/op
WorkloadPilot   11: 16384 op, 108500.00 ns, 6.6223 ns/op
WorkloadPilot   12: 32768 op, 352600.00 ns, 10.7605 ns/op
WorkloadPilot   13: 65536 op, 428200.00 ns, 6.5338 ns/op
WorkloadPilot   14: 131072 op, 905100.00 ns, 6.9054 ns/op
WorkloadPilot   15: 262144 op, 1870700.00 ns, 7.1362 ns/op
WorkloadPilot   16: 524288 op, 3788400.00 ns, 7.2258 ns/op
WorkloadPilot   17: 1048576 op, 5717500.00 ns, 5.4526 ns/op
WorkloadPilot   18: 2097152 op, 13442200.00 ns, 6.4097 ns/op
WorkloadPilot   19: 4194304 op, 20027100.00 ns, 4.7748 ns/op
WorkloadPilot   20: 8388608 op, 41912100.00 ns, 4.9963 ns/op
WorkloadPilot   21: 16777216 op, 75626000.00 ns, 4.5077 ns/op
WorkloadPilot   22: 33554432 op, 159865000.00 ns, 4.7643 ns/op
WorkloadPilot   23: 67108864 op, 301221300.00 ns, 4.4885 ns/op
WorkloadPilot   24: 134217728 op, 629180400.00 ns, 4.6878 ns/op

OverheadWarmup   1: 134217728 op, 231131400.00 ns, 1.7221 ns/op
OverheadWarmup   2: 134217728 op, 234229600.00 ns, 1.7451 ns/op
OverheadWarmup   3: 134217728 op, 233005400.00 ns, 1.7360 ns/op
OverheadWarmup   4: 134217728 op, 232295400.00 ns, 1.7307 ns/op
OverheadWarmup   5: 134217728 op, 236292600.00 ns, 1.7605 ns/op
OverheadWarmup   6: 134217728 op, 244374200.00 ns, 1.8207 ns/op
OverheadWarmup   7: 134217728 op, 293216200.00 ns, 2.1846 ns/op
OverheadWarmup   8: 134217728 op, 230403000.00 ns, 1.7166 ns/op

OverheadActual   1: 134217728 op, 234324800.00 ns, 1.7459 ns/op
OverheadActual   2: 134217728 op, 242713500.00 ns, 1.8084 ns/op
OverheadActual   3: 134217728 op, 272887100.00 ns, 2.0332 ns/op
OverheadActual   4: 134217728 op, 260941500.00 ns, 1.9442 ns/op
OverheadActual   5: 134217728 op, 267730600.00 ns, 1.9947 ns/op
OverheadActual   6: 134217728 op, 277848300.00 ns, 2.0701 ns/op
OverheadActual   7: 134217728 op, 253659700.00 ns, 1.8899 ns/op
OverheadActual   8: 134217728 op, 242552500.00 ns, 1.8072 ns/op
OverheadActual   9: 134217728 op, 230558600.00 ns, 1.7178 ns/op
OverheadActual  10: 134217728 op, 234983600.00 ns, 1.7508 ns/op
OverheadActual  11: 134217728 op, 247601900.00 ns, 1.8448 ns/op
OverheadActual  12: 134217728 op, 239570600.00 ns, 1.7849 ns/op
OverheadActual  13: 134217728 op, 231916100.00 ns, 1.7279 ns/op
OverheadActual  14: 134217728 op, 212952700.00 ns, 1.5866 ns/op
OverheadActual  15: 134217728 op, 224601600.00 ns, 1.6734 ns/op
OverheadActual  16: 134217728 op, 221703500.00 ns, 1.6518 ns/op
OverheadActual  17: 134217728 op, 231620300.00 ns, 1.7257 ns/op
OverheadActual  18: 134217728 op, 228796900.00 ns, 1.7047 ns/op
OverheadActual  19: 134217728 op, 231455600.00 ns, 1.7245 ns/op
OverheadActual  20: 134217728 op, 238052600.00 ns, 1.7736 ns/op

WorkloadWarmup   1: 134217728 op, 617152100.00 ns, 4.5981 ns/op
WorkloadWarmup   2: 134217728 op, 647831000.00 ns, 4.8267 ns/op
WorkloadWarmup   3: 134217728 op, 610669300.00 ns, 4.5498 ns/op
WorkloadWarmup   4: 134217728 op, 608295100.00 ns, 4.5322 ns/op
WorkloadWarmup   5: 134217728 op, 611846900.00 ns, 4.5586 ns/op
WorkloadWarmup   6: 134217728 op, 611309800.00 ns, 4.5546 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 601949700.00 ns, 4.4849 ns/op
WorkloadActual   2: 134217728 op, 611345200.00 ns, 4.5549 ns/op
WorkloadActual   3: 134217728 op, 626173100.00 ns, 4.6654 ns/op
WorkloadActual   4: 134217728 op, 574561300.00 ns, 4.2808 ns/op
WorkloadActual   5: 134217728 op, 578119100.00 ns, 4.3073 ns/op
WorkloadActual   6: 134217728 op, 613387300.00 ns, 4.5701 ns/op
WorkloadActual   7: 134217728 op, 615277200.00 ns, 4.5842 ns/op
WorkloadActual   8: 134217728 op, 624629300.00 ns, 4.6539 ns/op
WorkloadActual   9: 134217728 op, 627065700.00 ns, 4.6720 ns/op
WorkloadActual  10: 134217728 op, 639922600.00 ns, 4.7678 ns/op
WorkloadActual  11: 134217728 op, 582136900.00 ns, 4.3373 ns/op
WorkloadActual  12: 134217728 op, 603326100.00 ns, 4.4951 ns/op
WorkloadActual  13: 134217728 op, 592188400.00 ns, 4.4121 ns/op
WorkloadActual  14: 134217728 op, 570250900.00 ns, 4.2487 ns/op
WorkloadActual  15: 134217728 op, 603915300.00 ns, 4.4995 ns/op
WorkloadActual  16: 134217728 op, 601043400.00 ns, 4.4781 ns/op
WorkloadActual  17: 134217728 op, 611213400.00 ns, 4.5539 ns/op
WorkloadActual  18: 134217728 op, 579525700.00 ns, 4.3178 ns/op
WorkloadActual  19: 134217728 op, 628031400.00 ns, 4.6792 ns/op
WorkloadActual  20: 134217728 op, 590203900.00 ns, 4.3974 ns/op
WorkloadActual  21: 134217728 op, 575467100.00 ns, 4.2876 ns/op
WorkloadActual  22: 134217728 op, 608374100.00 ns, 4.5327 ns/op
WorkloadActual  23: 134217728 op, 586867900.00 ns, 4.3725 ns/op
WorkloadActual  24: 134217728 op, 636236900.00 ns, 4.7403 ns/op
WorkloadActual  25: 134217728 op, 583510200.00 ns, 4.3475 ns/op
WorkloadActual  26: 134217728 op, 574987100.00 ns, 4.2840 ns/op
WorkloadActual  27: 134217728 op, 625130900.00 ns, 4.6576 ns/op
WorkloadActual  28: 134217728 op, 633066000.00 ns, 4.7167 ns/op
WorkloadActual  29: 134217728 op, 730708800.00 ns, 5.4442 ns/op
WorkloadActual  30: 134217728 op, 637870000.00 ns, 4.7525 ns/op
WorkloadActual  31: 134217728 op, 609045200.00 ns, 4.5377 ns/op
WorkloadActual  32: 134217728 op, 610952700.00 ns, 4.5520 ns/op
WorkloadActual  33: 134217728 op, 679567800.00 ns, 5.0632 ns/op
WorkloadActual  34: 134217728 op, 702262300.00 ns, 5.2323 ns/op
WorkloadActual  35: 134217728 op, 616221200.00 ns, 4.5912 ns/op
WorkloadActual  36: 134217728 op, 616257600.00 ns, 4.5915 ns/op
WorkloadActual  37: 134217728 op, 596577000.00 ns, 4.4448 ns/op
WorkloadActual  38: 134217728 op, 592701100.00 ns, 4.4160 ns/op
WorkloadActual  39: 134217728 op, 697977600.00 ns, 5.2003 ns/op
WorkloadActual  40: 134217728 op, 753106000.00 ns, 5.6111 ns/op
WorkloadActual  41: 134217728 op, 665670100.00 ns, 4.9596 ns/op
WorkloadActual  42: 134217728 op, 761849200.00 ns, 5.6762 ns/op
WorkloadActual  43: 134217728 op, 770559900.00 ns, 5.7411 ns/op
WorkloadActual  44: 134217728 op, 756387500.00 ns, 5.6355 ns/op
WorkloadActual  45: 134217728 op, 761299100.00 ns, 5.6721 ns/op
WorkloadActual  46: 134217728 op, 743285700.00 ns, 5.5379 ns/op
WorkloadActual  47: 134217728 op, 632078500.00 ns, 4.7094 ns/op
WorkloadActual  48: 134217728 op, 702875100.00 ns, 5.2368 ns/op
WorkloadActual  49: 134217728 op, 650135800.00 ns, 4.8439 ns/op
WorkloadActual  50: 134217728 op, 656729000.00 ns, 4.8930 ns/op
WorkloadActual  51: 134217728 op, 601769500.00 ns, 4.4835 ns/op
WorkloadActual  52: 134217728 op, 587489000.00 ns, 4.3771 ns/op
WorkloadActual  53: 134217728 op, 684841500.00 ns, 5.1025 ns/op
WorkloadActual  54: 134217728 op, 642808100.00 ns, 4.7893 ns/op
WorkloadActual  55: 134217728 op, 713542600.00 ns, 5.3163 ns/op
WorkloadActual  56: 134217728 op, 589543400.00 ns, 4.3924 ns/op
WorkloadActual  57: 134217728 op, 573215700.00 ns, 4.2708 ns/op
WorkloadActual  58: 134217728 op, 603746200.00 ns, 4.4983 ns/op
WorkloadActual  59: 134217728 op, 622979500.00 ns, 4.6416 ns/op
WorkloadActual  60: 134217728 op, 606113200.00 ns, 4.5159 ns/op
WorkloadActual  61: 134217728 op, 692024500.00 ns, 5.1560 ns/op
WorkloadActual  62: 134217728 op, 669737300.00 ns, 4.9899 ns/op
WorkloadActual  63: 134217728 op, 630432300.00 ns, 4.6971 ns/op
