// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 5.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 9.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5
// command took 9.94 sec and exited with 0
// ***** Done, took 00:00:24 (24.5 sec)   *****
// Found 3 benchmarks:
//   Base.MultiplyNonStatic: DefaultJob
//   Base.MultiplyNonStaticWithConst: DefaultJob
//   Base.MultiplyStatic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   8: 67108864 op, 559705000.00 ns, 8.3403 ns/op
WorkloadWarmup   9: 67108864 op, 546224800.00 ns, 8.1394 ns/op
WorkloadWarmup  10: 67108864 op, 568348300.00 ns, 8.4690 ns/op
WorkloadWarmup  11: 67108864 op, 598196300.00 ns, 8.9138 ns/op
WorkloadWarmup  12: 67108864 op, 595549900.00 ns, 8.8744 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 574843700.00 ns, 8.5658 ns/op
WorkloadActual   2: 67108864 op, 543236100.00 ns, 8.0948 ns/op
WorkloadActual   3: 67108864 op, 548916300.00 ns, 8.1795 ns/op
WorkloadActual   4: 67108864 op, 561308200.00 ns, 8.3641 ns/op
WorkloadActual   5: 67108864 op, 548545200.00 ns, 8.1740 ns/op
WorkloadActual   6: 67108864 op, 552602700.00 ns, 8.2344 ns/op
WorkloadActual   7: 67108864 op, 560695100.00 ns, 8.3550 ns/op
WorkloadActual   8: 67108864 op, 568107900.00 ns, 8.4655 ns/op
WorkloadActual   9: 67108864 op, 566229300.00 ns, 8.4375 ns/op
WorkloadActual  10: 67108864 op, 551399800.00 ns, 8.2165 ns/op
WorkloadActual  11: 67108864 op, 558078700.00 ns, 8.3160 ns/op
WorkloadActual  12: 67108864 op, 553393600.00 ns, 8.2462 ns/op
WorkloadActual  13: 67108864 op, 552926500.00 ns, 8.2392 ns/op
WorkloadActual  14: 67108864 op, 563056000.00 ns, 8.3902 ns/op
WorkloadActual  15: 67108864 op, 559096300.00 ns, 8.3312 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 484671400.00 ns, 7.2222 ns/op
WorkloadResult   2: 67108864 op, 453063800.00 ns, 6.7512 ns/op
WorkloadResult   3: 67108864 op, 458744000.00 ns, 6.8358 ns/op
WorkloadResult   4: 67108864 op, 471135900.00 ns, 7.0205 ns/op
WorkloadResult   5: 67108864 op, 458372900.00 ns, 6.8303 ns/op
WorkloadResult   6: 67108864 op, 462430400.00 ns, 6.8907 ns/op
WorkloadResult   7: 67108864 op, 470522800.00 ns, 7.0113 ns/op
WorkloadResult   8: 67108864 op, 477935600.00 ns, 7.1218 ns/op
WorkloadResult   9: 67108864 op, 476057000.00 ns, 7.0938 ns/op
WorkloadResult  10: 67108864 op, 461227500.00 ns, 6.8728 ns/op
WorkloadResult  11: 67108864 op, 467906400.00 ns, 6.9723 ns/op
WorkloadResult  12: 67108864 op, 463221300.00 ns, 6.9025 ns/op
WorkloadResult  13: 67108864 op, 462754200.00 ns, 6.8956 ns/op
WorkloadResult  14: 67108864 op, 472883700.00 ns, 7.0465 ns/op
WorkloadResult  15: 67108864 op, 468924000.00 ns, 6.9875 ns/op

// AfterAll
// Benchmark Process 26188 has exited with code 0.

Mean = 6.964 ns, StdErr = 0.033 ns (0.47%), N = 15, StdDev = 0.126 ns
Min = 6.751 ns, Q1 = 6.882 ns, Median = 6.972 ns, Q3 = 7.033 ns, Max = 7.222 ns
IQR = 0.152 ns, LowerFence = 6.654 ns, UpperFence = 7.261 ns
ConfidenceInterval = [6.829 ns; 7.099 ns] (CI 99.9%), Margin = 0.135 ns (1.94% of Mean)
Skewness = 0.28, Kurtosis = 2.15, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-12-13 23:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyNonStaticWithConst: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f1d29f-61e3-47ce-8cdc-8c36a71921f5.dll --anonymousPipes 1060 1464 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyNonStaticWithConst --job Default --benchmarkId 1 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 282600.00 ns, 282.6000 us/op
WorkloadJitting  1: 1 op, 529500.00 ns, 529.5000 us/op

OverheadJitting  2: 16 op, 336500.00 ns, 21.0312 us/op
WorkloadJitting  2: 16 op, 334300.00 ns, 20.8938 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 2400.00 ns, 4.6875 ns/op
WorkloadPilot    7: 1024 op, 4000.00 ns, 3.9062 ns/op
WorkloadPilot    8: 2048 op, 7700.00 ns, 3.7598 ns/op
WorkloadPilot    9: 4096 op, 15900.00 ns, 3.8818 ns/op
WorkloadPilot   10: 8192 op, 32600.00 ns, 3.9795 ns/op
WorkloadPilot   11: 16384 op, 65500.00 ns, 3.9978 ns/op
WorkloadPilot   12: 32768 op, 130900.00 ns, 3.9948 ns/op
WorkloadPilot   13: 65536 op, 259400.00 ns, 3.9581 ns/op
WorkloadPilot   14: 131072 op, 465000.00 ns, 3.5477 ns/op
WorkloadPilot   15: 262144 op, 931800.00 ns, 3.5545 ns/op
WorkloadPilot   16: 524288 op, 1857900.00 ns, 3.5437 ns/op
WorkloadPilot   17: 1048576 op, 3648400.00 ns, 3.4794 ns/op
WorkloadPilot   18: 2097152 op, 7219800.00 ns, 3.4427 ns/op
WorkloadPilot   19: 4194304 op, 13733500.00 ns, 3.2743 ns/op
WorkloadPilot   20: 8388608 op, 28176800.00 ns, 3.3589 ns/op
WorkloadPilot   21: 16777216 op, 55139000.00 ns, 3.2865 ns/op
WorkloadPilot   22: 33554432 op, 111498200.00 ns, 3.3229 ns/op
WorkloadPilot   23: 67108864 op, 236715600.00 ns, 3.5273 ns/op
WorkloadPilot   24: 134217728 op, 469084800.00 ns, 3.4950 ns/op
WorkloadPilot   25: 268435456 op, 952124000.00 ns, 3.5469 ns/op

OverheadWarmup   1: 268435456 op, 379084900.00 ns, 1.4122 ns/op
OverheadWarmup   2: 268435456 op, 376491100.00 ns, 1.4025 ns/op
OverheadWarmup   3: 268435456 op, 361595300.00 ns, 1.3470 ns/op
OverheadWarmup   4: 268435456 op, 365792800.00 ns, 1.3627 ns/op
OverheadWarmup   5: 268435456 op, 359412900.00 ns, 1.3389 ns/op
OverheadWarmup   6: 268435456 op, 372256600.00 ns, 1.3868 ns/op
OverheadWarmup   7: 268435456 op, 384366700.00 ns, 1.4319 ns/op
OverheadWarmup   8: 268435456 op, 383188700.00 ns, 1.4275 ns/op

OverheadActual   1: 268435456 op, 368868300.00 ns, 1.3741 ns/op
OverheadActual   2: 268435456 op, 383600800.00 ns, 1.4290 ns/op
OverheadActual   3: 268435456 op, 390806300.00 ns, 1.4559 ns/op
OverheadActual   4: 268435456 op, 379607300.00 ns, 1.4141 ns/op
OverheadActual   5: 268435456 op, 381192900.00 ns, 1.4201 ns/op
OverheadActual   6: 268435456 op, 381632800.00 ns, 1.4217 ns/op
OverheadActual   7: 268435456 op, 381387900.00 ns, 1.4208 ns/op
OverheadActual   8: 268435456 op, 382949200.00 ns, 1.4266 ns/op
OverheadActual   9: 268435456 op, 349910200.00 ns, 1.3035 ns/op
OverheadActual  10: 268435456 op, 358671900.00 ns, 1.3362 ns/op
OverheadActual  11: 268435456 op, 387663300.00 ns, 1.4442 ns/op
OverheadActual  12: 268435456 op, 400410600.00 ns, 1.4916 ns/op
OverheadActual  13: 268435456 op, 379929700.00 ns, 1.4153 ns/op
OverheadActual  14: 268435456 op, 387816400.00 ns, 1.4447 ns/op
OverheadActual  15: 268435456 op, 379767600.00 ns, 1.4147 ns/op

WorkloadWarmup   1: 268435456 op, 973823900.00 ns, 3.6278 ns/op
WorkloadWarmup   2: 268435456 op, 907802000.00 ns, 3.3818 ns/op
WorkloadWarmup   3: 268435456 op, 932091800.00 ns, 3.4723 ns/op
WorkloadWarmup   4: 268435456 op, 931955500.00 ns, 3.4718 ns/op
WorkloadWarmup   5: 268435456 op, 920365200.00 ns, 3.4286 ns/op
WorkloadWarmup   6: 268435456 op, 940110400.00 ns, 3.5022 ns/op
WorkloadWarmup   7: 268435456 op, 977829300.00 ns, 3.6427 ns/op
WorkloadWarmup   8: 268435456 op, 983597300.00 ns, 3.6642 ns/op
WorkloadWarmup   9: 268435456 op, 993071400.00 ns, 3.6995 ns/op
WorkloadWarmup  10: 268435456 op, 964525800.00 ns, 3.5931 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 972376300.00 ns, 3.6224 ns/op
WorkloadActual   2: 268435456 op, 962805100.00 ns, 3.5867 ns/op
WorkloadActual   3: 268435456 op, 959973400.00 ns, 3.5762 ns/op
WorkloadActual   4: 268435456 op, 936668000.00 ns, 3.4894 ns/op
WorkloadActual   5: 268435456 op, 929637700.00 ns, 3.4632 ns/op
WorkloadActual   6: 268435456 op, 942791800.00 ns, 3.5122 ns/op
WorkloadActual   7: 268435456 op, 962775900.00 ns, 3.5866 ns/op
WorkloadActual   8: 268435456 op, 966625900.00 ns, 3.6010 ns/op
WorkloadActual   9: 268435456 op, 923468300.00 ns, 3.4402 ns/op
WorkloadActual  10: 268435456 op, 954347800.00 ns, 3.5552 ns/op
WorkloadActual  11: 268435456 op, 991480500.00 ns, 3.6936 ns/op
WorkloadActual  12: 268435456 op, 958466600.00 ns, 3.5706 ns/op
WorkloadActual  13: 268435456 op, 953387100.00 ns, 3.5516 ns/op
WorkloadActual  14: 268435456 op, 955213200.00 ns, 3.5584 ns/op
WorkloadActual  15: 268435456 op, 910048100.00 ns, 3.3902 ns/op
WorkloadActual  16: 268435456 op, 972906100.00 ns, 3.6244 ns/op
WorkloadActual  17: 268435456 op, 935142600.00 ns, 3.4837 ns/op
WorkloadActual  18: 268435456 op, 952871600.00 ns, 3.5497 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 590988400.00 ns, 2.2016 ns/op
WorkloadResult   2: 268435456 op, 581417200.00 ns, 2.1659 ns/op
WorkloadResult   3: 268435456 op, 578585500.00 ns, 2.1554 ns/op
WorkloadResult   4: 268435456 op, 555280100.00 ns, 2.0686 ns/op
WorkloadResult   5: 268435456 op, 548249800.00 ns, 2.0424 ns/op
WorkloadResult   6: 268435456 op, 561403900.00 ns, 2.0914 ns/op
WorkloadResult   7: 268435456 op, 581388000.00 ns, 2.1658 ns/op
WorkloadResult   8: 268435456 op, 585238000.00 ns, 2.1802 ns/op
WorkloadResult   9: 268435456 op, 542080400.00 ns, 2.0194 ns/op
WorkloadResult  10: 268435456 op, 572959900.00 ns, 2.1344 ns/op
WorkloadResult  11: 268435456 op, 610092600.00 ns, 2.2728 ns/op
WorkloadResult  12: 268435456 op, 577078700.00 ns, 2.1498 ns/op
WorkloadResult  13: 268435456 op, 571999200.00 ns, 2.1309 ns/op
WorkloadResult  14: 268435456 op, 573825300.00 ns, 2.1377 ns/op
WorkloadResult  15: 268435456 op, 528660200.00 ns, 1.9694 ns/op
WorkloadResult  16: 268435456 op, 591518200.00 ns, 2.2036 ns/op
WorkloadResult  17: 268435456 op, 553754700.00 ns, 2.0629 ns/op
WorkloadResult  18: 268435456 op, 571483700.00 ns, 2.1289 ns/op

// AfterAll
// Benchmark Process 7912 has exited with code 0.

Mean = 2.127 ns, StdErr = 0.017 ns (0.82%), N = 18, StdDev = 0.074 ns
Min = 1.969 ns, Q1 = 2.074 ns, Median = 2.136 ns, Q3 = 2.166 ns, Max = 2.273 ns
IQR = 0.092 ns, LowerFence = 1.937 ns, UpperFence = 2.303 ns
ConfidenceInterval = [2.058 ns; 2.196 ns] (CI 99.9%), Margin = 0.069 ns (3.24% of Mean)
Skewness = -0.27, Kurtosis = 2.56, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-12-13 23:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Base.MultiplyStatic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97f1d29f-61e3-47ce-8cdc-8c36a71921f5.dll --anonymousPipes 1528 1524 --benchmarkName CSharp_9.StaticAnonymous.Base.MultiplyStatic --job Default --benchmarkId 2 in C:\Users\Anusha Yadav\source\repos\CSharpFeatures\CSharp-9\bin\Release\net5.0\97f1d29f-61e3-47ce-8cdc-8c36a71921f5\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.11
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 305800.00 ns, 305.8000 us/op
WorkloadJitting  1: 1 op, 515900.00 ns, 515.9000 us/op

OverheadJitting  2: 16 op, 352000.00 ns, 22.0000 us/op
WorkloadJitting  2: 16 op, 377300.00 ns, 23.5813 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0312 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 2100.00 ns, 4.1016 ns/op
WorkloadPilot    7: 1024 op, 4000.00 ns, 3.9062 ns/op
WorkloadPilot    8: 2048 op, 7600.00 ns, 3.7109 ns/op
WorkloadPilot    9: 4096 op, 14800.00 ns, 3.6133 ns/op
WorkloadPilot   10: 8192 op, 28600.00 ns, 3.4912 ns/op
WorkloadPilot   11: 16384 op, 57900.00 ns, 3.5339 ns/op
WorkloadPilot   12: 32768 op, 114100.00 ns, 3.4821 ns/op
WorkloadPilot   13: 65536 op, 232200.00 ns, 3.5431 ns/op
WorkloadPilot   14: 131072 op, 460200.00 ns, 3.5110 ns/op
WorkloadPilot   15: 262144 op, 917900.00 ns, 3.5015 ns/op
WorkloadPilot   16: 524288 op, 1827200.00 ns, 3.4851 ns/op
WorkloadPilot   17: 1048576 op, 3659900.00 ns, 3.4904 ns/op
WorkloadPilot   18: 2097152 op, 7226600.00 ns, 3.4459 ns/op
WorkloadPilot   19: 4194304 op, 14838000.00 ns, 3.5377 ns/op
WorkloadPilot   20: 8388608 op, 30664800.00 ns, 3.6555 ns/op
WorkloadPilot   21: 16777216 op, 57008600.00 ns, 3.3980 ns/op
WorkloadPilot   22: 33554432 op, 115589100.00 ns, 3.4448 ns/op
WorkloadPilot   23: 67108864 op, 233030000.00 ns, 3.4724 ns/op
WorkloadPilot   24: 134217728 op, 477994900.00 ns, 3.5613 ns/op
WorkloadPilot   25: 268435456 op, 983525200.00 ns, 3.6639 ns/op

OverheadWarmup   1: 268435456 op, 384534000.00 ns, 1.4325 ns/op
OverheadWarmup   2: 268435456 op, 386471700.00 ns, 1.4397 ns/op
OverheadWarmup   3: 268435456 op, 382238900.00 ns, 1.4240 ns/op
OverheadWarmup   4: 268435456 op, 379448900.00 ns, 1.4136 ns/op
OverheadWarmup   5: 268435456 op, 354975200.00 ns, 1.3224 ns/op
OverheadWarmup   6: 268435456 op, 358633000.00 ns, 1.3360 ns/op
OverheadWarmup   7: 268435456 op, 360887800.00 ns, 1.3444 ns/op
OverheadWarmup   8: 268435456 op, 367278300.00 ns, 1.3682 ns/op
OverheadWarmup   9: 268435456 op, 377436000.00 ns, 1.4061 ns/op
OverheadWarmup  10: 268435456 op, 363002500.00 ns, 1.3523 ns/op

OverheadActual   1: 268435456 op, 390867700.00 ns, 1.4561 ns/op
OverheadActual   2: 268435456 op, 380548700.00 ns, 1.4177 ns/op
OverheadActual   3: 268435456 op, 378167300.00 ns, 1.4088 ns/op
OverheadActual   4: 268435456 op, 362066300.00 ns, 1.3488 ns/op
OverheadActual   5: 268435456 op, 358626700.00 ns, 1.3360 ns/op
OverheadActual   6: 268435456 op, 367664200.00 ns, 1.3697 ns/op
OverheadActual   7: 268435456 op, 369235800.00 ns, 1.3755 ns/op
OverheadActual   8: 268435456 op, 366739400.00 ns, 1.3662 ns/op
OverheadActual   9: 268435456 op, 360736400.00 ns, 1.3438 ns/op
OverheadActual  10: 268435456 op, 386216200.00 ns, 1.4388 ns/op
OverheadActual  11: 268435456 op, 363754500.00 ns, 1.3551 ns/op
OverheadActual  12: 268435456 op, 366858100.00 ns, 1.3667 ns/op
OverheadActual  13: 268435456 op, 369568000.00 ns, 1.3767 ns/op
OverheadActual  14: 268435456 op, 360310300.00 ns, 1.3423 ns/op
OverheadActual  15: 268435456 op, 373497700.00 ns, 1.3914 ns/op

WorkloadWarmup   1: 268435456 op, 955873800.00 ns, 3.5609 ns/op
WorkloadWarmup   2: 268435456 op, 986534200.00 ns, 3.6751 ns/op
WorkloadWarmup   3: 268435456 op, 947847200.00 ns, 3.5310 ns/op
WorkloadWarmup   4: 268435456 op, 929276200.00 ns, 3.4618 ns/op
WorkloadWarmup   5: 268435456 op, 941673900.00 ns, 3.5080 ns/op
WorkloadWarmup   6: 268435456 op, 944315100.00 ns, 3.5178 ns/op
WorkloadWarmup   7: 268435456 op, 957622700.00 ns, 3.5674 ns/op
WorkloadWarmup   8: 268435456 op, 939975300.00 ns, 3.5017 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 933759900.00 ns, 3.4785 ns/op
WorkloadActual   2: 268435456 op, 940760200.00 ns, 3.5046 ns/op
WorkloadActual   3: 268435456 op, 929472600.00 ns, 3.4626 ns/op
WorkloadActual   4: 268435456 op, 924756100.00 ns, 3.4450 ns/op
WorkloadActual   5: 268435456 op, 967130900.00 ns, 3.6028 ns/op
WorkloadActual   6: 268435456 op, 942226700.00 ns, 3.5101 ns/op
WorkloadActual   7: 268435456 op, 937372600.00 ns, 3.4920 ns/op
WorkloadActual   8: 268435456 op, 962800700.00 ns, 3.5867 ns/op
WorkloadActual   9: 268435456 op, 923920300.00 ns, 3.4419 ns/op
WorkloadActual  10: 268435456 op, 933046900.00 ns, 3.4759 ns/op
WorkloadActual  11: 268435456 op, 975420600.00 ns, 3.6337 ns/op
WorkloadActual  12: 268435456 op, 944857600.00 ns, 3.5199 ns/op
WorkloadActual  13: 268435456 op, 1009545500.00 ns, 3.7609 ns/op
WorkloadActual  14: 268435456 op, 970750300.00 ns, 3.6163 ns/op
WorkloadActual  15: 268435456 op, 980132400.00 ns, 3.6513 ns/op
WorkloadActual  16: 268435456 op, 977547400.00 ns, 3.6416 ns/op
WorkloadActual  17: 268435456 op, 940547900.00 ns, 3.5038 ns/op
WorkloadActual  18: 268435456 op, 993999400.00 ns, 3.7029 ns/op
WorkloadActual  19: 268435456 op, 936419400.00 ns, 3.4884 ns/op
WorkloadActual  20: 268435456 op, 945886600.00 ns, 3.5237 ns/op
WorkloadActual  21: 268435456 op, 923609200.00 ns, 3.4407 ns/op
WorkloadActual  22: 268435456 op, 1000279600.00 ns, 3.7263 ns/op
WorkloadActual  23: 268435456 op, 1107134200.00 ns, 4.1244 ns/op
WorkloadActual  24: 268435456 op, 1030531500.00 ns, 3.8390 ns/op
